+Articles 	 meta/articles/
+करुणापुण्डरीकसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/karuNApuNDarIkasUtram/
+कारण्डव्यूहः सूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/
+काव्यम् 	 kAvyam/
+कोश 	 shAstrapiTaka/kosha/
+क्रिया तन्त्र 	 sUtrapiTaka/tantra/kriyA_tantra/
+क्रियातन्त्रटिका 	 sUtrapiTaka/tantra/kriyAtantraTikA/
+गणेश 	 kAvyam/padyam/stotra/gaNesha/
+गण्डव्यूहः सूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/
+गण्डीभट्टारक 	 kAvyam/padyam/stotra/gaNDIbhaTTAraka/
+गद्यम् 	 kAvyam/gadyam/
+गुणकारण्डव्यूहः सूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/
+चक्रसंवर 	 kAvyam/padyam/stotra/chakrasaMvara/
+चतुरागम 	 sUtrapiTaka/chaturAgama/
+चिकित्सविद्या 	 shAstrapiTaka/chikitsavidyA/
+चित्राणि 	 images/
+चैत्यभट्टारक 	 kAvyam/padyam/stotra/chaityabhaTTAraka/
+जातक 	 sUtrapiTaka/jAtaka/
+जातकमाला 	 sUtrapiTaka/jAtaka/jAtakamAlA/
+ज्ञानप्रस्थानम् 	 shAstrapiTaka/abhidharma/jnAnaprasthAnam/
+ज्योतिःशास्त्र 	 shAstrapiTaka/jyotiHshAstra/
+तन्त्र 	 sUtrapiTaka/tantra/
+तन्त्र दर्शन 	 sUtrapiTaka/tantra/tantra_darshana/
+तर्कभाषा 	 shAstrapiTaka/pramANa/tarkabhAShA/
+तर्कशास्त्रम् 	 shAstrapiTaka/pramANa/tarkashAstram/
+त्रिरत्न 	 kAvyam/padyam/stotra/triratna/
+दर्शन 	 shAstrapiTaka/darshana/
+दशभूमिकसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/dashabhUmikasUtram/
+दिव्यावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/
+धर्मधातु 	 kAvyam/padyam/stotra/dharmadhAtu/
+धर्मधातुदर्शनगीतिः 	 shAstrapiTaka/dharmadhAtudarshanagItiH/
+धर्मसमुच्चयः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/
+धारणी 	 sUtrapiTaka/dhAraNI/
+निर्देश 	 sUtrapiTaka/nirdesha/
+नीति 	 shAstrapiTaka/nIti/
+नैरात्मा 	 kAvyam/padyam/stotra/nairAtmA/
+पञ्चक्रमः 	 shAstrapiTaka/yogottaratantraTIkA/panchakramaH/
+पञ्चबुद्ध 	 kAvyam/padyam/stotra/panchabuddha/
+पञ्चरक्षादेवी 	 kAvyam/padyam/stotra/pancharaxAdevI/
+पण्डित 	 kAvyam/padyam/stotra/paNDita/
+पद्यम् 	 kAvyam/padyam/
+पारमितासमासः 	 shAstrapiTaka/prajnApAramitA/pAramitAsamAsaH/
+प्रज्ञापारमिता 	 kAvyam/padyam/stotra/prajnApAramitA/
+प्रज्ञापारमिता 	 shAstrapiTaka/prajnApAramitA/
+प्रज्ञापारमिता 	 sUtrapiTaka/prajnApAramitA/
+प्रमाण 	 shAstrapiTaka/pramANa/
+प्रमाण 	 sUtrapiTaka/pramANa/
+प्रमाणवार्तिकम् 	 shAstrapiTaka/pramANa/pramANavArtikam/
+प्रसन्नपदा मध्यमकवृत्ति 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/
+बुद्धचरित 	 kAvyam/padyam/buddhacharitam/
+बोधिचर्यावतारः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatAraH/
+बोधिचर्यावतारपञ्जिका 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatArapanjikA/
+बोधिचित्तोत्पाद सूत्र शास्त्रम् 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/
+बोधिसत्त्वचर्या 	 kAvyam/padyam/stotra/bodhisattvacharyA/
+बोधिसत्त्वभूमिः 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/
+भगवती 	 kAvyam/padyam/stotra/bhagavatI/
+भगवत्स्तुतिः 	 kAvyam/padyam/stotra/bhagavatstutiH/
+भावनाक्रमः 	 shAstrapiTaka/madhyamaka-yogAchAra/bhAvanAkramaH/
+मञ्जुश्री 	 kAvyam/padyam/stotra/manjushrI/
+मध्यमक 	 kAvyam/padyam/stotra/madhyamaka/
+मध्यमक 	 shAstrapiTaka/madhyamaka/
+मध्यमक-योगाचार 	 shAstrapiTaka/madhyamaka-yogAchAra/
+मध्यमकशास्त्रम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/
+मध्यमकहृदयः 	 shAstrapiTaka/madhyamaka/madhyamakahRdayaH/
+मध्यमकावतारः 	 shAstrapiTaka/madhyamaka/madhyamakAvatAraH/
+मध्यान्तविभागकारिकाः 	 shAstrapiTaka/yogAchAra/madhyAntavibhAgakArikAH/
+मर्मकालिका 	 shAstrapiTaka/yoginItantraTIkA/marmakAlikA/
+महाकाल 	 kAvyam/padyam/stotra/mahAkAla/
+महाचक्रवर्तिन् 	 kAvyam/padyam/stotra/mahAchakravartin/
+महायानसूत्र 	 sUtrapiTaka/mahAyAnasUtra/
+महायानसूत्रालंकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/
+महायानसूत्रालंकारः कारिका 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/
+महायोगतन्त्रटिका 	 shAstrapiTaka/mahAyogatantraTikA/
+महासन्निपातरत्नकेतुधारणी सूत्रम् 	 sUtrapiTaka/dhAraNI/mahAsannipAtaratnaketudhAraNI_sUtram/
+मूलसर्वास्तिवाद विनयवस्तु 	 vinayapiTaka/mUlasarvAstivAda_vinayavastu/
+योग तन्त्र 	 sUtrapiTaka/tantra/yoga_tantra/
+योगाचार 	 shAstrapiTaka/yogAchAra/
+योगाचार 	 sUtrapiTaka/yogAchAra/
+योगाचारभूमिः 	 shAstrapiTaka/yogAchAra/yogAchArabhUmiH/
+योगिनीतन्त्र 	 sUtrapiTaka/tantra/yoginItantra/
+योगिनीतन्त्रटीका 	 shAstrapiTaka/yoginItantraTIkA/
+योगोत्तर तन्त्र 	 sUtrapiTaka/tantra/yogottara_tantra/
+योगोत्तरतन्त्रटीका 	 shAstrapiTaka/yogottaratantraTIkA/
+रत्नकीर्तिनिबन्धावली 	 shAstrapiTaka/pramANa/ratnakIrtinibandhAvalI/
+रत्नगुणसञ्चयगाथा 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/
+रत्नगोत्रविभागो महायानोत्तरतन्त्रशास्त्रम् 	 shAstrapiTaka/yogAchAra/ratnagotravibhAgo_mahAyAnottaratantrashAstram/
+रूपकम् 	 kAvyam/rUpakam/
+ललितविस्तरः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/
+लेख 	 shAstrapiTaka/lekha/
+वज्रपाणि 	 kAvyam/padyam/stotra/vajrapANi/
+वज्रयोगिनी 	 kAvyam/padyam/stotra/vajrayoginI/
+वज्रसत्त्व 	 kAvyam/padyam/stotra/vajrasattva/
+वज्रासन 	 kAvyam/padyam/stotra/vajrAsana/
+वसुधारा 	 kAvyam/padyam/stotra/vasudhArA/
+वागीश्वर 	 kAvyam/padyam/stotra/vAgIshvara/
+विनयपिटक 	 vinayapiTaka/
+विविध 	 shAstrapiTaka/vividha/
+वेद-निराकृतिः 	 meta/counter-religion/articles/veda-nirAkRtiH/
+व्याकरण 	 shAstrapiTaka/vyAkaraNa/
+शाक्यमुनि 	 kAvyam/padyam/stotra/shAkyamuni/
+शास्त्रपिटक 	 shAstrapiTaka/
+शिक्षासमुच्चयः 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchayaH/
+शिल्पशास्त्र 	 shAstrapiTaka/shilpashAstra/
+श्रावकभूमिः 	 shAstrapiTaka/yogAchAra/shrAvakabhUmiH/
+सत्यसिद्धिशास्त्रम् 	 shAstrapiTaka/sautrAntika/satyasiddhishAstram/
+सद्धर्मपुण्डरीकसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/
+सद्धर्मलङ्कावतारसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/saddharmalankAvatArasUtram/
+सप्तबुद्ध 	 kAvyam/padyam/stotra/saptabuddha/
+समाधिराजसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/
+सर्वतथागत 	 kAvyam/padyam/stotra/sarvatathAgata/
+सर्वतथागततत्त्वसङ्ग्रहः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/
+संस्कृतवाङ्मय का बृहत् इतिहास 	 saMskRta-vANmaya-bRhad-itihAsa/
+सहजयान 	 sUtrapiTaka/tantra/sahajayAna/
+सारतमाख्या पञ्जिका 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/
+सिद्धार्थचरितकाव्यम् 	 kAvyam/padyam/siddhArthacharitakAvyam/
+सुवर्णप्रभाससूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/
+सुविक्रान्तविक्रामिपरिपृच्छा नाम सार्धद्विसाहस्रि 	 sUtrapiTaka/prajnApAramitA/suvikrAntavikrAmiparipRchChA_nAma_sArdhadvisAhasri/
+सूत्रपिटक 	 sUtrapiTaka/
+सौत्रान्तिक 	 shAstrapiTaka/sautrAntika/
+सौन्दरानन्दम् महाकाव्यम् 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/
+स्तोत्र 	 kAvyam/padyam/stotra/
+स्वयम्भू 	 kAvyam/padyam/stotra/svayambhU/
+स्वयम्भूपुराण 	 sUtrapiTaka/avadAna/svayambhUpurANa/
+स्वेष्टदेवता 	 shAstrapiTaka/sveShTadevatA/
+हारीती 	 kAvyam/padyam/stotra/hArItI/
+हेतुबिन्दुटीका 	 shAstrapiTaka/pramANa/hetubinduTIkA/
+हेतुविद्या 	 shAstrapiTaka/hetuvidyA/
०१ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/01/
01 अथ प्रथमं प्रकरणम् 	 shAstrapiTaka/pramANa/tarkashAstram/01_atha_prathamaM_prakaraNam/
01 अथ प्रथमं प्रकरणम् 	 shAstrapiTaka/pramANa/upAyahRdayam/01_atha_prathamaM_prakaraNam/
01 अथ प्रस्थानस्कन्धः 	 shAstrapiTaka/sautrAntika/satyasiddhishAstram/01_atha_prasthAnaskandhaH/
01 अध्यर्धशतकं नाम स्तोत्रम् 	 kAvyam/padyam/stotra/shAkyamuni/adhyardhashatakaM_nAma_stotram/01_adhyardhashatakaM_nAma_stotram/
01 आशीर्वादाभिधानम् 	 shAstrapiTaka/yoginItantraTIkA/marmakAlikA/01_AshIrvAdAbhidhAnam/
01 उपोद्घातः 	 shAstrapiTaka/yoginItantraTIkA/upodghAtaH/01_upodghAtaH/
0१ कुदृष्टिनिर्घातनम् 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/01_kudRShTinirghAtanam/
0१ कोटिकर्णावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/01_koTikarNAvadAnam/
01 जेतवनविहारवर्णनं प्रथमं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/01_jetavanavihAravarNanaM_prathamaM_prakaraNam/
01 दानपारमिता प्रथमः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchayaH/01_dAnapAramitA_prathamaH_parichChedaH/
01 द्वितीयं योगस्थानम् 	 shAstrapiTaka/yogAchAra/shrAvakabhUmiH/01_dvitIyaM_yogasthAnam/
01 धर्म-चक्र-प्रवर्तनो नाम प्रथमः परिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/karuNApuNDarIkasUtram/01_dharma-chakra-pravartano_nAma_prathamaH_parivar/
01 निदानपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/01_nidAnaparivartaH/
01 निदानपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/01_nidAnaparivartaH/
0१ निदानपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/01_nidAnaparivartaH/
0१ निदानपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/01_nidAnaparivartaH/
0१ निदानपरिवर्तः 	 sUtrapiTaka/prajnApAramitA/suvikrAntavikrAmiparipRchChA_nAma_sArdhadvisAhasri/01_nidAnaparivartaH/
01 निदानपरिवर्तः प्रथमः 	 sUtrapiTaka/mahAyAnasUtra/AryarAShTrapAlaparipRchChA_nAma_mahAyAnasUtram/01_nidAnaparivartaH_prathamaH/
0१ निदानपरिवर्तः प्रथमः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/01_nidAnaparivartaH_prathamaH/
01 पञ्चविज्ञानकाय सम्प्रयुक्ता भूमिः प्रथमा 	 shAstrapiTaka/yogAchAra/yogAchArabhUmiH/01_panchavijnAnakAya_samprayuktA_bhUmiH_prathamA/
01 पांशुप्रदानावदानं 	 sUtrapiTaka/avadAna/ashokAvadAnam/01_pAMshupradAnAvadAnaM/
01 पूर्णभद्र इति १ 	 sUtrapiTaka/avadAna/avadAnashatakam/01_pUrNabhadra_iti_1/
01 प्रत्यक्षम् 	 shAstrapiTaka/pramANa/tarkabhAShA/01_pratyaxam/
०१ प्रत्ययपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/01_pratyayaparIxA/
01 प्रत्ययपरीक्षा नाम प्रथमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/01_pratyayaparIxA_nAma_prathamaM_prakaraNam/
01 प्रथमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/01_prathamaH/
01 प्रथमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/01_prathamaH/
01 प्रथम अध्यायः 	 sUtrapiTaka/avadAna/svayambhUpurANa/01_prathama_adhyAyaH/
01 प्रथमं कोशस्थानम् 	 shAstrapiTaka/abhidharma/abhidharmakoshakArikA/01_prathamaM_koshasthAnam/
01 प्रथमः परिच्छेदः 	 shAstrapiTaka/madhyamaka/madhyamakahRdayaH/01_prathamaH_parichChedaH/
01 प्रथमः परिच्छेदः 	 shAstrapiTaka/pramANa/pramANavArtikam/01_prathamaH_parichChedaH/
01 प्रथमः परिच्छेदः 	 shAstrapiTaka/yogAchAra/ratnagotravibhAgo_mahAyAnottaratantrashAstram/01_prathamaH_parichChedaH/
01 प्रथमः परिवर्तः 	 sUtrapiTaka/dhAraNI/mahAsannipAtaratnaketudhAraNI_sUtram/01_prathamaH_parivartaH/
01 प्रथमः संकीर्णस्कन्धः 	 shAstrapiTaka/abhidharma/jnAnaprasthAnam/01_prathamaH_saMkIrNaskandhaH/
01 प्रथमः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/01_prathamaH_sargaH/
01 प्रथमः सर्गः 	 kAvyam/padyam/siddhArthacharitakAvyam/01_prathamaH_sargaH/
01 प्रथमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/01_prathamaparivartaH/
01 प्रथमश्चित्तोत्पादः 	 shAstrapiTaka/madhyamaka/madhyamakAvatAraH/01_prathamashchittotpAdaH/
01 प्रथमो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/01_prathamo_binduH/
01 प्रथमो वर्गः 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/01_prathamo_vargaH/
01 प्रथमोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/01_prathamo-dhikAraH/
01 प्रथमोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/01_prathamo-dhikAraH/
01 प्रथमोऽध्यायः 	 shAstrapiTaka/abhidharma/abhidharmadIpaH/01_prathamo-dhyAyaH/
01 प्रथमोऽध्यायः 	 shAstrapiTaka/abhidharma/abhidharmadIpaTIkA_vibhAsAprabhAvRtti/01_prathamo-dhyAyaH/
01 प्रथमोऽध्यायः 	 shAstrapiTaka/pramANa/udayananirAkaraNam/01_prathamo-dhyAyaH/
0१ प्रमुदिता नाम प्रथमा भूमिः 	 sUtrapiTaka/mahAyAnasUtra/dashabhUmikasUtram/01_pramuditA_nAma_prathamA_bhUmiH/
0१ बोधिचित्तानुशंसो नाम प्रथमः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatAraH/01_bodhichittAnushaMso_nAma_prathamaH_parichChedaH/
0१ बोधिचित्तानुशंसो नाम प्रथमः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/bodhicharyAvatArapanjikA/01_bodhichittAnushaMso_nAma_prathamaH_parichChedaH/
01 भगवत्प्रसूतिर्नाम प्रथमः सर्गः 	 kAvyam/padyam/buddhacharitam/01_bhagavatprasUtirnAma_prathamaH_sargaH/
01 भावनाक्रमः प्रथमः 	 shAstrapiTaka/madhyamaka-yogAchAra/bhAvanAkramaH/01_bhAvanAkramaH_prathamaH/
०१ भूमिका 	 saMskRta-vANmaya-bRhad-itihAsa/01_bhUmikA/
01 भैषज्यवस्तु 	 vinayapiTaka/mUlasarvAstivAda_vinayavastu/01_bhaiShajyavastu/
0१ रावणाध्येषणापरिवर्तः प्रथमः 	 sUtrapiTaka/mahAyAnasUtra/saddharmalankAvatArasUtram/01_rAvaNAdhyeShaNAparivartaH_prathamaH/
01 लक्षणपरिच्छेदः प्रथमः 	 shAstrapiTaka/yogAchAra/madhyAntavibhAgakArikAH/01_laxaNaparichChedaH_prathamaH/
01 लक्षणसमुच्चयो नाम प्रथमः समुच्चयः 	 shAstrapiTaka/abhidharma/abhidharmasamuchchaya_bhAShya/01_laxaNasamuchchayo_nAma_prathamaH_samuchchayaH/
01 वज्रजापक्रमः प्रथमः 	 shAstrapiTaka/yogottaratantraTIkA/panchakramaH/01_vajrajApakramaH_prathamaH/
0१ व्याघ्री-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/01_vyAghrI-jAtakam/
01 सर्वज्ञसिद्धिः 	 shAstrapiTaka/pramANa/ratnakIrtinibandhAvalI/01_sarvajnasiddhiH/
0१ सर्वाकारज्ञताचर्या प्रथमः परिवर्तः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/01_sarvAkArajnatAcharyA_prathamaH_parivartaH/
01 सर्वाकारज्ञताचर्यापरिवर्तो नाम प्रथमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/01_sarvAkArajnatAcharyAparivarto_nAma_prathamaH/
01 सर्वाकारज्ञताधिकारः प्रथमः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAravRttiH_sphuTArthA/01_sarvAkArajnatAdhikAraH_prathamaH/
01 हेतोः सामान्यनिरूपणम् 	 shAstrapiTaka/pramANa/hetubinduTIkA/01_hetoH_sAmAnyanirUpaNam/
01-1 गोत्र-पटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-1_gotra-paTalam/
01-10 शीलपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-10_shIlapaTalam/
01-11 क्षान्तिपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-11_xAntipaTalam/
01-12 वीर्यंपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-12_vIryaMpaTalam/
01-13 ध्यानपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-13_dhyAnapaTalam/
01-14 प्रज्ञापटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-14_prajnApaTalam/
01-15 संग्रहवस्तुपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-15_saMgrahavastupaTalam/
01-16 पूजासेवाऽप्रमाणपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-16_pUjAsevA-pramANapaTalam/
01-17 बोधिपक्ष्यपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-17_bodhipaxyapaTalam/
01-18 बोधिसत्त्वगुणपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-18_bodhisattvaguNapaTalam/
01-2 चित्तोत्पादपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-2_chittotpAdapaTalam/
01-3 स्वपरार्थपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-3_svaparArthapaTalam/
01-4 तत्त्वार्थ-पटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-4_tattvArtha-paTalam/
01-5 प्रभावपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-5_prabhAvapaTalam/
01-6 परिपाकपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-6_paripAkapaTalam/
01-7 बोधिपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-7_bodhipaTalam/
01-8 बलगोत्रपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-8_balagotrapaTalam/
01-9 दानपटलम् 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/01-9_dAnapaTalam/
0१. जितवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/01._jitavargaH/
0१. दानपारमितासमासः 	 shAstrapiTaka/prajnApAramitA/pAramitAsamAsaH/01._dAnapAramitAsamAsaH/
0१. बुद्धक्षेत्रपरिशुद्धिनिदानम् 	 sUtrapiTaka/mahAyAnasUtra/AryavimalakIrtinirdesho_nAma_mahAyAnasUtram/01._buddhaxetraparishuddhinidAnam/
0१. श्रीत्रिरत्न भजनानुशंसावदानम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/01._shrItriratna_bhajanAnushaMsAvadAnam/
0१.प्रभासावदानं 	 sUtrapiTaka/avadAna/avadAnakalpalatA/01.prabhAsAvadAnaM/
०२ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/02/
02 अथ दुःखसत्यस्कन्धः 	 shAstrapiTaka/sautrAntika/satyasiddhishAstram/02_atha_duHkhasatyaskandhaH/
02 अथ द्वितीयं प्रकरणम् 	 shAstrapiTaka/pramANa/tarkashAstram/02_atha_dvitIyaM_prakaraNam/
02 अथ द्वितीयं प्रकरणम् 	 shAstrapiTaka/pramANa/upAyahRdayam/02_atha_dvitIyaM_prakaraNam/
02 अध्यर्धशतकं नाम स्तोत्रम् 	 kAvyam/padyam/stotra/shAkyamuni/adhyardhashatakaM_nAma_stotram/02_adhyardhashatakaM_nAma_stotram/
02 अनुत्तरसन्धिरित्यपरनामा सर्वशुद्धिविशुद्धिक्रमः द्वितीयः 	 shAstrapiTaka/yogottaratantraTIkA/panchakramaH/02_anuttarasandhirityaparanAmA_sarvashuddhivishudd/
